# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.example.flutter_auth.MainActivity { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\4f9b1a4f9bd92db774f5c7f885c8aa06\ucrop-2.2.7\res\layout\ucrop_activity_photobox.xml:8
# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

